"0","#create new simulated auxiliary length and date for species C."
"0",""
"0","#lengths"
"0","lengths_C <- rnorm(150, mean=110, sd=10)"
"0",""
"0","#dates"
"0","dates_C <- round(rnorm(150,mean = as.numeric(as.Date(""2024-03-15"")), sd = 20))"
"0",""
"0","#make dataframe"
"0","aux_dataC <- data.frame("
"0","  length = c(lengths_C),"
"0","  date = round(as.Date(dates_C,origin = ""1970-01-01"")),"
"0","  species = factor(rep(""C"", times=150))"
"0",")"
"0",""
"0","#join in flow we created in last section"
"0","aux_dataC<-aux_dataC%>%"
"0","  dplyr::left_join(flow_df,by=""date"")"
"0",""
"0","aux_data<-aux_data%>%"
"0","  rbind(aux_dataC)"
