"0","model_1 <- glm(species_index ~ as.numeric(date) + length + Flow_cfs,"
"0","               data = train_data, family = binomial)"
"0","summary(model_1)"
"1","
Call:
"
"1",""
"1","glm(formula = species_index ~ as.numeric(date) + length + Flow_cfs, 
    family = binomial, data = train_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.45746  "
"1","-0.13241  "
"1"," 0.03463  "
"1"," 0.23579  "
"1"," 2.96957  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  2.226e+03"
"1","  2.656e+02"
"1","   8.383"
"1","  < 2e-16"
"1"," ***"
"1","
as.numeric(date)"
"1"," -1.134e-01"
"1","  1.350e-02"
"1","  -8.399"
"1","  < 2e-16"
"1"," ***"
"1","
length          "
"1","  8.964e-02"
"1","  1.423e-02"
"1","   6.299"
"1"," 2.99e-10"
"1"," ***"
"1","
Flow_cfs        "
"1"," -1.264e-03"
"1","  9.319e-04"
"1","  -1.356"
"1","    0.175"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 698.91  on 507  degrees of freedom
"
"1",""
"1","Residual deviance: 194.90  on 504  degrees of freedom
"
"1","AIC: "
"1",""
"1","202.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
